-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zy/dobot_ws/build/obstacle_avoidance
-- Install configuration: ""
-- Installing: /home/zy/dobot_ws/install/obstacle_avoidance/share/obstacle_avoidance/launch
-- Installing: /home/zy/dobot_ws/install/obstacle_avoidance/share/obstacle_avoidance/launch/octomap.launch.py
-- Installing: /home/zy/dobot_ws/install/obstacle_avoidance/share/obstacle_avoidance/config
-- Installing: /home/zy/dobot_ws/install/obstacle_avoidance/share/obstacle_avoidance/config/octomap_config.yaml
-- Installing: /home/zy/dobot_ws/install/obstacle_avoidance/share/ament_index/resource_index/package_run_dependencies/obstacle_avoidance
-- Installing: /home/zy/dobot_ws/install/obstacle_avoidance/share/ament_index/resource_index/parent_prefix_path/obstacle_avoidance
-- Installing: /home/zy/dobot_ws/install/obstacle_avoidance/share/obstacle_avoidance/environment/ament_prefix_path.sh
-- Installing: /home/zy/dobot_ws/install/obstacle_avoidance/share/obstacle_avoidance/environment/ament_prefix_path.dsv
-- Installing: /home/zy/dobot_ws/install/obstacle_avoidance/share/obstacle_avoidance/environment/path.sh
-- Installing: /home/zy/dobot_ws/install/obstacle_avoidance/share/obstacle_avoidance/environment/path.dsv
-- Installing: /home/zy/dobot_ws/install/obstacle_avoidance/share/obstacle_avoidance/local_setup.bash
-- Installing: /home/zy/dobot_ws/install/obstacle_avoidance/share/obstacle_avoidance/local_setup.sh
-- Installing: /home/zy/dobot_ws/install/obstacle_avoidance/share/obstacle_avoidance/local_setup.zsh
-- Installing: /home/zy/dobot_ws/install/obstacle_avoidance/share/obstacle_avoidance/local_setup.dsv
-- Installing: /home/zy/dobot_ws/install/obstacle_avoidance/share/obstacle_avoidance/package.dsv
-- Installing: /home/zy/dobot_ws/install/obstacle_avoidance/share/ament_index/resource_index/packages/obstacle_avoidance
-- Installing: /home/zy/dobot_ws/install/obstacle_avoidance/share/obstacle_avoidance/cmake/obstacle_avoidanceConfig.cmake
-- Installing: /home/zy/dobot_ws/install/obstacle_avoidance/share/obstacle_avoidance/cmake/obstacle_avoidanceConfig-version.cmake
-- Installing: /home/zy/dobot_ws/install/obstacle_avoidance/share/obstacle_avoidance/package.xml
