-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zy/dobot_ws/build/dobot_rviz
-- Install configuration: ""
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/launch
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/launch/dobot_rviz.launch.py
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/nova2_robot.urdf
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr12_robot.urdf
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr16_robot.urdf
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr3_robot.urdf
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr7_robot.urdf
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/nova5_robot.urdf
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr10_robot.urdf
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.urdf
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/rviz
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/rviz/urdf.rviz
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link1.STL
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link5.STL
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link3.STL
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link6.STL
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/base_link.STL
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link2.STL
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link4.STL
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link1.STL
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link5.STL
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link3.STL
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link6.STL
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/base_link.STL
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link2.STL
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link4.STL
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J3.STL
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J1.STL
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J6.STL
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J4.STL
-- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/base_link0.STL
