[0.051s] Invoking command in '/home/zy/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zy/dobot_ws/src/DOBOT_6Axis_ROS2_V3/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/zy/dobot_ws/install/dobot_rviz
[1.415s] -- The C compiler identification is GNU 11.4.0
[1.417s] -- The CXX compiler identification is GNU 11.4.0
[1.419s] -- Detecting C compiler ABI info
[1.422s] -- Detecting C compiler ABI info - done
[1.422s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.423s] -- Detecting C compile features
[1.423s] -- Detecting C compile features - done
[1.423s] -- Detecting CXX compiler ABI info
[1.423s] -- Detecting CXX compiler ABI info - done
[1.424s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.424s] -- Detecting CXX compile features
[1.424s] -- Detecting CXX compile features - done
[1.424s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.463s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.737s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.973s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.975s] -- Added test 'lint_cmake' to check CMake code style
[1.977s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.985s] -- Added test 'xmllint' to check XML markup files
[1.987s] -- Configuring done
[1.993s] -- Generating done
[1.998s] -- Build files have been written to: /home/zy/dobot_ws/build/dobot_rviz
[2.144s] Invoked command in '/home/zy/dobot_ws/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zy/dobot_ws/src/DOBOT_6Axis_ROS2_V3/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/zy/dobot_ws/install/dobot_rviz
[2.150s] Invoking command in '/home/zy/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zy/dobot_ws/build/dobot_rviz -- -j32 -l32
[2.266s] Invoked command in '/home/zy/dobot_ws/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zy/dobot_ws/build/dobot_rviz -- -j32 -l32
[2.296s] Invoking command in '/home/zy/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zy/dobot_ws/build/dobot_rviz
[2.315s] -- Install configuration: ""
[2.316s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/launch
[2.316s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/launch/dobot_rviz.launch.py
[2.316s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf
[2.317s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/nova2_robot.urdf
[2.317s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr12_robot.urdf
[2.318s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr16_robot.urdf
[2.318s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr3_robot.urdf
[2.318s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr7_robot.urdf
[2.318s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/nova5_robot.urdf
[2.319s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr10_robot.urdf
[2.319s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.urdf
[2.319s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/rviz
[2.320s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/rviz/urdf.rviz
[2.320s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes
[2.320s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2
[2.320s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link1.STL
[2.321s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link5.STL
[2.321s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link3.STL
[2.322s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link6.STL
[2.323s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/base_link.STL
[2.324s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link2.STL
[2.325s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link4.STL
[2.327s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16
[2.328s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link1.STL
[2.328s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link5.STL
[2.329s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link3.STL
[2.330s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link6.STL
[2.331s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/base_link.STL
[2.334s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link2.STL
[2.335s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link4.STL
[2.336s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12
[2.336s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J3.STL
[2.337s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J1.STL
[2.337s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J6.STL
[2.341s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J4.STL
[2.341s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/base_link0.STL
[2.344s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J5.STL
[2.344s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J2.STL
[2.346s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5
[2.346s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link2.dae
[2.347s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link4.dae
[2.348s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link6.dae
[2.350s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link5.dae
[2.351s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link1.dae
[2.352s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link3.dae
[2.354s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/base_link.dae
[2.355s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3
[2.355s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link1.STL
[2.356s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link5.STL
[2.357s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link3.STL
[2.359s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link6.STL
[2.360s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/base_link.STL
[2.364s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link2.STL
[2.366s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link4.STL
[2.366s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5
[2.367s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link1.STL
[2.368s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link5.STL
[2.371s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link3.STL
[2.373s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link6.STL
[2.376s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/base_link.STL
[2.377s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link2.STL
[2.378s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link4.STL
[2.380s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10
[2.380s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link1.STL
